
Log Starting [2010/07/23 17:10:01]
2010/07/23 17:10:01 DBG  e68 E-Den-Testbench-Nel.exe dynloadlib.cpp 206 NLMISC::CLibrary::loadLibrary : Loading dynamic library 'nel_drv_opengl_win_r.dll'
2010/07/23 17:11:55 DBG  134 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 1172 NL3D::setupPackedDepthStencil : 3D: OpengGL Extension 'GL_EXT_packed_depth_stencil' found
2010/07/23 17:11:55 WRN  134 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 918 NL3D::setupATIVertexArrayObject : 3D: OpengGL extension 'GL_ATI_vertex_array_object' was not found
2010/07/23 17:11:55 WRN  134 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 953 NL3D::setupATIMapObjectBuffer : 3D: OpengGL extension 'GL_ATI_map_object_buffer' was not found
2010/07/23 17:11:55 WRN  134 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 989 NL3D::setupATIVertexAttribArrayObject : 3D: OpengGL extension 'GL_ATI_vertex_attrib_array_object' was not found
2010/07/23 17:11:55 WRN  134 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 628 NL3D::setupATITextureEnvCombine3 : 3D: OpengGL extension 'GL_ATI_texture_env_combine3' was not found
2010/07/23 17:11:55 DBG  134 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 1031 NL3D::setupARBVertexBufferObject : 3D: OpengGL Extension 'GL_ARB_vertex_buffer_object' found
2010/07/23 17:11:55 DBG  134 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 679 NL3D::setupNVVertexProgram : 3D: OpengGL Extension 'GL_NV_vertex_program' found
2010/07/23 17:11:55 DBG  134 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 1002 NL3D::setupARBFragmentProgram : 3D: OpengGL Extension 'GL_ARB_fragment_program' found
2010/07/23 17:11:55 INF  134 E-Den-Testbench-Nel.exe driver_opengl.cpp 1230 NL3D::CDriverGL::setDisplay : 3D: OpenGL version 1.2 or above(*); GeForce FX or better; Available extensions:
2010/07/23 17:11:55 INF  134 E-Den-Testbench-Nel.exe driver_opengl.cpp 1230 NL3D::CDriverGL::setDisplay : 3D:   Texturing: ARBMultiTexture EXTTextureEnvCombine(*) ARBTextureCompression EXTTextureCompressionS3TC NVTextureEnvCombine4 ARBTextureCubeMap NVTextureRectangle ARBTextureNonPowerOfTwo texture stages(*) = 4
2010/07/23 17:11:55 INF  134 E-Den-Testbench-Nel.exe driver_opengl.cpp 1230 NL3D::CDriverGL::setDisplay : 3D:   Programs:  NVTextureShader ARBFragmentProgram ARBVertexProgram NVVertexProgram 
2010/07/23 17:11:55 INF  134 E-Den-Testbench-Nel.exe driver_opengl.cpp 1230 NL3D::CDriverGL::setDisplay : 3D:   Misc:      EXTSeparateSpecularColor EXTSecondaryColor EXTBlendColor NVOcclusionQuery NVStateVARWithoutFlush 
2010/07/23 17:11:55 INF  134 E-Den-Testbench-Nel.exe driver_opengl.cpp 1230 NL3D::CDriverGL::setDisplay : 3D:   WindowsGL: 
2010/07/23 17:11:55 INF  134 E-Den-Testbench-Nel.exe driver_opengl.cpp 1230 NL3D::CDriverGL::setDisplay : 3D:   Array/VBO: NVVertexArrayRange (MaxVertex = 1048575) NVVertexArrayRange2 ARBVertexBufferObject 
2010/07/23 17:11:55 INF  134 E-Den-Testbench-Nel.exe driver_opengl.cpp 1230 NL3D::CDriverGL::setDisplay : 3D:   FBO:       FramebufferObject PackedDepthStencil 
2010/07/23 17:11:55 DBG  134 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 1396 NL3D::registerWGlExtensions : 3D: Available WGL Extensions:
3D:     WGL_ARB_buffer_region WGL_ARB_create_context WGL_ARB_create_context_profile WGL_ARB_extensions_string WGL_ARB_make_current_read 
3D:     WGL_ARB_multisample WGL_ARB_pbuffer WGL_ARB_pixel_format WGL_ARB_pixel_format_float WGL_ARB_render_texture 
3D:     WGL_ATI_pixel_format_float WGL_EXT_extensions_string WGL_EXT_framebuffer_sRGB WGL_EXT_pixel_format_packed_float WGL_EXT_swap_control 
3D:     WGL_NV_float_buffer WGL_NV_multisample_coverage WGL_NV_render_depth_texture WGL_NV_render_texture_rectangle WGL_NVX_DX_interop 
3D:      
2010/07/23 17:11:55 DBG  134 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 852 NL3D::setupWGLARBPBuffer : 3D: OpengGL Extension 'WGL_ARB_pbuffer' found
2010/07/23 17:11:55 DBG  134 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 870 NL3D::setupWGLARBPixelFormat : 3D: OpengGL Extension 'WGL_ARB_pixel_format' found
2010/07/23 17:11:55 DBG  134 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 1370 NL3D::setupWGLEXTSwapControl : 3D: OpengGL Extension 'WGL_EXT_swap_control' found
2010/07/23 17:11:55 INF  134 E-Den-Testbench-Nel.exe driver_opengl_vertex.cpp 1665 NL3D::CDriverGL::initVertexBufferHard : 3D: 1048575 vertices supported
2010/07/23 17:11:55 INF  134 E-Den-Testbench-Nel.exe driver_opengl_vertex.cpp 1666 NL3D::CDriverGL::initVertexBufferHard : 3D: Success to allocate 16.8 Mo of AGP VAR Ram
2010/07/23 17:11:55 INF  134 E-Den-Testbench-Nel.exe driver_opengl.cpp 3536 NL3D::CDriverGL::initFragmentShaders : WATER: Try ARB_fragment_program
2010/07/23 17:11:55 INF  134 E-Den-Testbench-Nel.exe driver_opengl.cpp 3554 NL3D::CDriverGL::initFragmentShaders : WATER: ARB_fragment_program OK, Use it
2010/07/23 17:11:55 WRN  134 E-Den-Testbench-Nel.exe path.cpp 925 NLMISC::CFileContainer::addSearchPath : PATH: CPath::addSearchPath(, recursive, not alternative): can't add empty directory, skip it
2010/07/23 17:11:55 WRN  134 E-Den-Testbench-Nel.exe path.cpp 517 NLMISC::CFileContainer::lookup : PATH: File (h:srcyzomcode
elsamplespacsshapescylinder.shape) not found (h:srcyzomcode
elsamplespacsshapescylinder.shape)
2010/07/23 17:11:55 WRN  134 E-Den-Testbench-Nel.exe shape_bank.cpp 479 NL3D::CShapeBank::load : CShapeBank::load() : Can't open file h:srcyzomcode
elsamplespacsshapescylinder.shape

Log Starting [2010/07/23 17:12:43]
2010/07/23 17:12:43 DBG  af4 E-Den-Testbench-Nel.exe dynloadlib.cpp 206 NLMISC::CLibrary::loadLibrary : Loading dynamic library 'nel_drv_opengl_win_r.dll'
2010/07/23 17:12:43 INF  af4 E-Den-Testbench-Nel.exe dru.cpp 86 NL3D::CDRU::createGlDriver : Using the library 'nel_drv_opengl_win' that is in the directory: 'nel_drv_opengl_win_r.dll'
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 1192 NL3D::registerGlExtensions : 3D: Available OpenGL Extensions:
3D:     GL_ARB_color_buffer_float GL_ARB_compatibility GL_ARB_copy_buffer GL_ARB_depth_buffer_float GL_ARB_depth_clamp 
3D:     GL_ARB_depth_texture GL_ARB_draw_buffers GL_ARB_draw_buffers_blend GL_ARB_draw_elements_base_vertex GL_ARB_draw_instanced 
3D:     GL_ARB_fragment_coord_conventions GL_ARB_fragment_program GL_ARB_fragment_program_shadow GL_ARB_fragment_shader GL_ARB_framebuffer_object 
3D:     GL_ARB_framebuffer_sRGB GL_ARB_geometry_shader4 GL_ARB_half_float_pixel GL_ARB_half_float_vertex GL_ARB_imaging 
3D:     GL_ARB_map_buffer_range GL_ARB_multisample GL_ARB_multitexture GL_ARB_occlusion_query GL_ARB_pixel_buffer_object 
3D:     GL_ARB_point_parameters GL_ARB_point_sprite GL_ARB_provoking_vertex GL_ARB_sample_shading GL_ARB_seamless_cube_map 
3D:     GL_ARB_shader_objects GL_ARB_shading_language_100 GL_ARB_shadow GL_ARB_sync GL_ARB_texture_border_clamp 
3D:     GL_ARB_texture_buffer_object GL_ARB_texture_compression GL_ARB_texture_compression_rgtc GL_ARB_texture_cube_map GL_ARB_texture_cube_map_array 
3D:     GL_ARB_texture_env_add GL_ARB_texture_env_combine GL_ARB_texture_env_crossbar GL_ARB_texture_env_dot3 GL_ARB_texture_float 
3D:     GL_ARB_texture_gather GL_ARB_texture_mirrored_repeat GL_ARB_texture_multisample GL_ARB_texture_non_power_of_two GL_ARB_texture_query_lod 
3D:     GL_ARB_texture_rectangle GL_ARB_texture_rg GL_ARB_transpose_matrix GL_ARB_uniform_buffer_object GL_ARB_vertex_array_bgra 
3D:     GL_ARB_vertex_array_object GL_ARB_vertex_buffer_object GL_ARB_vertex_program GL_ARB_vertex_shader GL_ARB_window_pos 
3D:     GL_ATI_draw_buffers GL_ATI_texture_float GL_ATI_texture_mirror_once GL_S3_s3tc GL_EXT_texture_env_add 
3D:     GL_EXT_abgr GL_EXT_bgra GL_EXT_bindable_uniform GL_EXT_blend_color GL_EXT_blend_equation_separate 
3D:     GL_EXT_blend_func_separate GL_EXT_blend_minmax GL_EXT_blend_subtract GL_EXT_compiled_vertex_array GL_EXT_Cg_shader 
3D:     GL_EXT_depth_bounds_test GL_EXT_direct_state_access GL_EXT_draw_buffers2 GL_EXT_draw_instanced GL_EXT_draw_range_elements 
3D:     GL_EXT_fog_coord GL_EXT_framebuffer_blit GL_EXT_framebuffer_multisample GL_EXTX_framebuffer_mixed_formats GL_EXT_framebuffer_object 
3D:     GL_EXT_framebuffer_sRGB GL_EXT_geometry_shader4 GL_EXT_gpu_program_parameters GL_EXT_gpu_shader4 GL_EXT_multi_draw_arrays 
3D:     GL_EXT_packed_depth_stencil GL_EXT_packed_float GL_EXT_packed_pixels GL_EXT_pixel_buffer_object GL_EXT_point_parameters 
3D:     GL_EXT_provoking_vertex GL_EXT_rescale_normal GL_EXT_secondary_color GL_EXT_separate_shader_objects GL_EXT_separate_specular_color 
3D:     GL_EXT_shadow_funcs GL_EXT_stencil_two_side GL_EXT_stencil_wrap GL_EXT_texture3D GL_EXT_texture_array 
3D:     GL_EXT_texture_buffer_object GL_EXT_texture_compression_latc GL_EXT_texture_compression_rgtc GL_EXT_texture_compression_s3tc GL_EXT_texture_cube_map 
3D:     GL_EXT_texture_edge_clamp GL_EXT_texture_env_combine GL_EXT_texture_env_dot3 GL_EXT_texture_filter_anisotropic GL_EXT_texture_integer 
3D:     GL_EXT_texture_lod GL_EXT_texture_lod_bias GL_EXT_texture_mirror_clamp GL_EXT_texture_object GL_EXT_texture_shared_exponent 
3D:     GL_EXT_texture_sRGB GL_EXT_texture_swizzle GL_EXT_timer_query GL_EXT_transform_feedback2 GL_EXT_vertex_array 
3D:     GL_EXT_vertex_array_bgra GL_IBM_rasterpos_clip GL_IBM_texture_mirrored_repeat GL_KTX_buffer_region GL_NV_blend_square 
3D:     GL_NV_conditional_render GL_NV_copy_depth_to_color GL_NV_copy_image GL_NV_depth_buffer_float GL_NV_depth_clamp 
3D:     GL_NV_explicit_multisample GL_NV_fence GL_NV_float_buffer GL_NV_fog_distance GL_NV_fragment_program 
3D:     GL_NV_fragment_program_option GL_NV_fragment_program2 GL_NV_framebuffer_multisample_coverage GL_NV_geometry_shader4 GL_NV_gpu_program4 
3D:     GL_NV_gpu_program4_1 GL_NV_half_float GL_NV_light_max_exponent GL_NV_multisample_coverage GL_NV_multisample_filter_hint 
3D:     GL_NV_occlusion_query GL_NV_packed_depth_stencil GL_NV_parameter_buffer_object GL_NV_parameter_buffer_object2 GL_NV_pixel_data_range 
3D:     GL_NV_point_sprite GL_NV_primitive_restart GL_NV_register_combiners GL_NV_register_combiners2 GL_NV_shader_buffer_load 
3D:     GL_NV_texgen_reflection GL_NV_texture_barrier GL_NV_texture_compression_vtc GL_NV_texture_env_combine4 GL_NV_texture_expand_normal 
3D:     GL_NV_texture_rectangle GL_NV_texture_shader GL_NV_texture_shader2 GL_NV_texture_shader3 GL_NV_transform_feedback 
3D:     GL_NV_transform_feedback2 GL_NV_vertex_array_range GL_NV_vertex_array_range2 GL_NV_vertex_buffer_unified_memory GL_NV_vertex_program 
3D:     GL_NV_vertex_program1_1 GL_NV_vertex_program2 GL_NV_vertex_program2_option GL_NV_vertex_program3 GL_NVX_conditional_render 
3D:     GL_SGIS_generate_mipmap GL_SGIS_texture_lod GL_SGIX_depth_texture GL_SGIX_shadow GL_SUN_slice_accum 
3D:     GL_WIN_swap_hint WGL_EXT_swap_control  
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 463 NL3D::setupARBMultiTexture : 3D: OpengGL Extension 'GL_ARB_multitexture' found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 518 NL3D::setupARBTextureCompression : 3D: OpengGL Extension 'GL_ARB_texture_compression' found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 536 NL3D::setupARBTextureNonPowerOfTwo : 3D: OpengGL Extension 'GL_ARB_texture_non_power_of_two' found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 551 NL3D::setupNVVertexArrayRange : 3D: OpengGL Extension 'GL_NV_vertex_array_range' found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 554 NL3D::setupNVVertexArrayRange : 3D: OpengGL Extension 'GL_NV_fence' found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 582 NL3D::setupEXTTextureCompressionS3TC : 3D: OpengGL Extension 'GL_EXT_texture_compression_s3tc' found
2010/07/23 17:12:44 WRN  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 591 NL3D::setupEXTVertexWeighting : 3D: OpengGL extension 'GL_EXT_vertex_weighting' was not found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 605 NL3D::setupEXTSeparateSpecularColor : 3D: OpengGL Extension 'GL_EXT_separate_specular_color' found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 614 NL3D::setupNVTextureEnvCombine4 : 3D: OpengGL Extension 'GL_NV_texture_env_combine4' found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 664 NL3D::setupARBTextureCubeMap : 3D: OpengGL Extension 'GL_ARB_texture_cube_map' found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 679 NL3D::setupNVVertexProgram : 3D: OpengGL Extension 'GL_NV_vertex_program' found
2010/07/23 17:12:44 WRN  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 751 NL3D::setupEXTVertexShader : 3D: OpengGL extension 'GL_EXT_vertex_shader' was not found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 1052 NL3D::setupARBVertexProgram : 3D: OpengGL Extension 'GL_ARB_vertex_program' found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 890 NL3D::setupNVTextureShader : 3D: OpengGL Extension 'GL_NV_texture_shader' found
2010/07/23 17:12:44 WRN  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 645 NL3D::setupATIEnvMapBumpMap : 3D: OpengGL extension 'GL_ATI_envmap_bumpmap' was not found
2010/07/23 17:12:44 WRN  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 965 NL3D::setupATIFragmentShader : 3D: OpengGL extension 'GL_ATI_fragment_shader' was not found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 1002 NL3D::setupARBFragmentProgram : 3D: OpengGL Extension 'GL_ARB_fragment_program' found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 825 NL3D::setupEXTSecondaryColor : 3D: OpengGL Extension 'GL_EXT_secondary_color' found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 899 NL3D::setupEXTBlendColor : 3D: OpengGL Extension 'GL_EXT_blend_color' found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 909 NL3D::setupNVVertexArrayRange2 : 3D: OpengGL Extension 'GL_NV_vertex_array_range2' found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 1124 NL3D::setupNVOcclusionQuery : 3D: OpengGL Extension 'GL_NV_occlusion_query' found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 1142 NL3D::setupNVTextureRectangle : 3D: OpengGL Extension 'GL_NV_texture_rectangle' found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 1150 NL3D::setupFrameBufferObject : 3D: OpengGL Extension 'GL_EXT_framebuffer_object' found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 1172 NL3D::setupPackedDepthStencil : 3D: OpengGL Extension 'GL_EXT_packed_depth_stencil' found
2010/07/23 17:12:44 WRN  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 918 NL3D::setupATIVertexArrayObject : 3D: OpengGL extension 'GL_ATI_vertex_array_object' was not found
2010/07/23 17:12:44 WRN  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 953 NL3D::setupATIMapObjectBuffer : 3D: OpengGL extension 'GL_ATI_map_object_buffer' was not found
2010/07/23 17:12:44 WRN  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 989 NL3D::setupATIVertexAttribArrayObject : 3D: OpengGL extension 'GL_ATI_vertex_attrib_array_object' was not found
2010/07/23 17:12:44 WRN  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 628 NL3D::setupATITextureEnvCombine3 : 3D: OpengGL extension 'GL_ATI_texture_env_combine3' was not found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 1031 NL3D::setupARBVertexBufferObject : 3D: OpengGL Extension 'GL_ARB_vertex_buffer_object' found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 679 NL3D::setupNVVertexProgram : 3D: OpengGL Extension 'GL_NV_vertex_program' found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 1002 NL3D::setupARBFragmentProgram : 3D: OpengGL Extension 'GL_ARB_fragment_program' found
2010/07/23 17:12:44 INF  af4 E-Den-Testbench-Nel.exe driver_opengl.cpp 1230 NL3D::CDriverGL::setDisplay : 3D: OpenGL version 1.2 or above(*); GeForce FX or better; Available extensions:
2010/07/23 17:12:44 INF  af4 E-Den-Testbench-Nel.exe driver_opengl.cpp 1230 NL3D::CDriverGL::setDisplay : 3D:   Texturing: ARBMultiTexture EXTTextureEnvCombine(*) ARBTextureCompression EXTTextureCompressionS3TC NVTextureEnvCombine4 ARBTextureCubeMap NVTextureRectangle ARBTextureNonPowerOfTwo texture stages(*) = 4
2010/07/23 17:12:44 INF  af4 E-Den-Testbench-Nel.exe driver_opengl.cpp 1230 NL3D::CDriverGL::setDisplay : 3D:   Programs:  NVTextureShader ARBFragmentProgram ARBVertexProgram NVVertexProgram 
2010/07/23 17:12:44 INF  af4 E-Den-Testbench-Nel.exe driver_opengl.cpp 1230 NL3D::CDriverGL::setDisplay : 3D:   Misc:      EXTSeparateSpecularColor EXTSecondaryColor EXTBlendColor NVOcclusionQuery NVStateVARWithoutFlush 
2010/07/23 17:12:44 INF  af4 E-Den-Testbench-Nel.exe driver_opengl.cpp 1230 NL3D::CDriverGL::setDisplay : 3D:   WindowsGL: 
2010/07/23 17:12:44 INF  af4 E-Den-Testbench-Nel.exe driver_opengl.cpp 1230 NL3D::CDriverGL::setDisplay : 3D:   Array/VBO: NVVertexArrayRange (MaxVertex = 1048575) NVVertexArrayRange2 ARBVertexBufferObject 
2010/07/23 17:12:44 INF  af4 E-Den-Testbench-Nel.exe driver_opengl.cpp 1230 NL3D::CDriverGL::setDisplay : 3D:   FBO:       FramebufferObject PackedDepthStencil 
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 1396 NL3D::registerWGlExtensions : 3D: Available WGL Extensions:
3D:     WGL_ARB_buffer_region WGL_ARB_create_context WGL_ARB_create_context_profile WGL_ARB_extensions_string WGL_ARB_make_current_read 
3D:     WGL_ARB_multisample WGL_ARB_pbuffer WGL_ARB_pixel_format WGL_ARB_pixel_format_float WGL_ARB_render_texture 
3D:     WGL_ATI_pixel_format_float WGL_EXT_extensions_string WGL_EXT_framebuffer_sRGB WGL_EXT_pixel_format_packed_float WGL_EXT_swap_control 
3D:     WGL_NV_float_buffer WGL_NV_multisample_coverage WGL_NV_render_depth_texture WGL_NV_render_texture_rectangle WGL_NVX_DX_interop 
3D:      
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 852 NL3D::setupWGLARBPBuffer : 3D: OpengGL Extension 'WGL_ARB_pbuffer' found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 870 NL3D::setupWGLARBPixelFormat : 3D: OpengGL Extension 'WGL_ARB_pixel_format' found
2010/07/23 17:12:44 DBG  af4 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 1370 NL3D::setupWGLEXTSwapControl : 3D: OpengGL Extension 'WGL_EXT_swap_control' found
2010/07/23 17:12:44 INF  af4 E-Den-Testbench-Nel.exe driver_opengl_vertex.cpp 1665 NL3D::CDriverGL::initVertexBufferHard : 3D: 1048575 vertices supported
2010/07/23 17:12:44 INF  af4 E-Den-Testbench-Nel.exe driver_opengl_vertex.cpp 1666 NL3D::CDriverGL::initVertexBufferHard : 3D: Success to allocate 16.8 Mo of AGP VAR Ram
2010/07/23 17:12:44 INF  af4 E-Den-Testbench-Nel.exe driver_opengl.cpp 3536 NL3D::CDriverGL::initFragmentShaders : WATER: Try ARB_fragment_program
2010/07/23 17:12:44 INF  af4 E-Den-Testbench-Nel.exe driver_opengl.cpp 3554 NL3D::CDriverGL::initFragmentShaders : WATER: ARB_fragment_program OK, Use it
2010/07/23 17:12:44 INF  af4 E-Den-Testbench-Nel.exe path.cpp 957 NLMISC::CFileContainer::addSearchPath : PATH: CPath::addSearchPath(h:/src/ryzom/code/nel/samples/pacs/shapes/, 1, 0): adding the path 'h:/src/ryzom/code/nel/samples/pacs/shapes/'

Log Starting [2010/07/23 17:16:59]
2010/07/23 17:16:59 DBG  e08 E-Den-Testbench-Nel.exe dynloadlib.cpp 206 NLMISC::CLibrary::loadLibrary : Loading dynamic library 'nel_drv_opengl_win_r.dll'
2010/07/23 17:16:59 INF  e08 E-Den-Testbench-Nel.exe dru.cpp 86 NL3D::CDRU::createGlDriver : Using the library 'nel_drv_opengl_win' that is in the directory: 'nel_drv_opengl_win_r.dll'
2010/07/23 17:16:59 DBG  e08 E-Den-Testbench-Nel.exe driver_opengl_extension.cpp 1192 NL3D::registerGlExtensions : 3D: Available OpenGL Extensions:
3D:     GL_ARB_color_buffer_float GL_ARB_compatibility GL_ARB_copy_buffer GL_ARB_depth_buffer_float GL_ARB_depth_clamp 
3D:     GL_ARB_depth_texture GL_ARB_draw_buffers GL_ARB_draw_buffers_blend GL_ARB_draw_elements_base_vertex GL_ARB_draw_instanced 
3D:     GL_ARB_fragment_coord_conventions GL_ARB_fragment_program GL_ARB_fragment_program_shadow GL_ARB_fragment_shader GL_ARB_framebuffer_object 
3D:     GL_ARB_framebuffer_sRGB GL_ARB_geometry_shader4 GL_ARB_half_float_pixel GL_ARB_half_float_vertex GL_ARB_imaging 
3D:     GL_ARB_map_buffer_range GL_ARB_multisample GL_ARB_multitexture GL_ARB_occlusion_query GL_ARB_pixel_buffer_object 
3D:     GL_ARB_point_parameters GL_ARB_point_sprite GL_ARB_provoking_vertex GL_ARB_sample_shading GL_ARB_seamless_cube_map 
3D:     GL_ARB_shader_objects GL_ARB_shading_language_100 GL_ARB_shadow GL_ARB_sync GL_ARB_texture_border_clamp 
3D:     GL_ARB_texture_buffer_object GL_ARB_texture_compression GL_ARB_texture_compression_rgtc GL_ARB_texture_cube_map GL_ARB_texture_cube_map_array 
3D:     GL_ARB_texture_env_add GL_ARB_texture_env_combine GL_ARB_texture_env_crossbar GL_ARB_texture_env_dot3 GL_ARB_texture_float 
3D:     GL_ARB_texture_gather GL_ARB_texture_mirrored_repeat GL_ARB_texture_multisample GL_ARB_texture_non_power_of_two GL_ARB_texture_query_lod 
3D:     GL_ARB_texture_rectangle GL_ARB_texture_rg GL_ARB_transpose_matrix GL_ARB_uniform_buffer_object GL_ARB_vertex_array_bgra 
3D:     GL_ARB_vertex_array_object GL_ARB_vertex_buffer_object GL_ARB_vertex_program GL_ARB_vertex_shader GL_ARB_window_pos 
3D:     GL_ATI_draw_buffers GL_ATI_texture_float GL_ATI_texture_mirror_once GL_S3_s3tc GL_EXT_texture_env_add 
3D:     GL_EXT_abgr GL_EXT_bgra GL_EXT_bindable_uniform GL_EXT_blend_color GL_EXT_blend_equation_separate 
3D:     GL_EXT_blend_func_separate GL_EXT_blend_minmax GL_EXT_blend_subtract GL_EXT_compiled_vertex_array GL_EXT_Cg_shader 
3D:     GL_EXT_depth_bounds_test GL_EXT_direct_state_access GL_EXT_draw_buffers2 GL_EXT_draw_instanced GL_EXT_draw_range_elements 
3D:     GL_EXT_fog_coord GL_EXT_framebuffer_blit GL_EXT_framebuffer_multisample GL_EXTX_framebuffer_mixed_formats GL_EXT_framebuffer_object 
3D:     GL_EXT_framebuffer_sRGB GL_EXT_geometry_shader4 GL_EXT_gpu_program_parameters GL_EXT_gpu_shader4 GL_EXT_multi_draw_arrays 
3D:     GL_EXT_packed_depth_stencil GL_EXT_packed_float GL_EXT_packed_pixels GL_EXT_pixel_buffer_object GL_EXT_point_parameters 
3D:     GL_EXT_provoking_vertex GL_EXT_rescale_normal GL_EXT_secondary_color GL_EXT_separate_shader_objects GL_EXT_separate_specular_color 
3D:     GL_EXT_shadow_funcs GL_EXT_stencil_two_side GL_EXT_stencil_wrap GL_EXT_texture3D GL_EXT_texture_array 
3D:     GL_EXT_texture_buffer_object GL_EXT_texture_compression_latc GL_EXT_texture_compression_rgtc GL_EXT_texture_compression_s3tc GL_EXT_texture_cube_map 
3D:     GL_EXT_texture_edge_clamp GL_EXT_texture_env_combine GL_EXT_texture_env_dot3 GL_EXT_texture_filter_anisotropic GL_EXT_texture_integer 
3D:     GL_EXT_texture_lod GL_EXT_texture_lod_bias GL_EXT_texture_mirror_clamp GL_EXT_texture_object GL_EXT_texture_shared_exponent 
3D:     GL_EXT_texture_sRGB GL_EXT_texture_swizzle GL_EXT_timer_query GL_EXT_transform_feedback2 GL_EXT_vertex_array 
3D:     GL_EXT_vertex_array_bgra GL_IBM_rasterpos_clip GL_IBM_texture_mirrored_repeat GL_KTX_buffer_region GL_NV_blend_square 
3D:     GL_NV_conditional_render GL_NV_copy_depth_to_color GL_NV_copy_image GL_NV_depth_buffer_float GL_NV_depth_clamp 
3D:     GL_NV_explicit_multisample GL_NV_fence GL_NV_float_buffer GL_NV_fog_distance GL_NV_fragment_program 
3D:     GL_NV_fragment_program_option GL_NV_fragment_program2 GL_NV_framebuffer_multisample_coverage GL_NV_geometry_shader4 GL_NV_gpu_program4 
3D:     GL_NV_gpu_program4_1 GL_NV_half_float GL_NV_light_max_exponent GL_NV_multisample_coverage GL_NV_multisample_filter_hint 
